/usr/local/lib/python2.7/dist-packages/reversion/admin.py:383: RemovedInDjango18Warning: commit_on_success is deprecated in favor of atomic.
  def recover_view(self, request, version_id, extra_context=None):
[28/Apr/2016 19:10:23] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:10:23] "GET /static/xadmin/js/xadmin.widget.select.js HTTP/1.1" 304 0
[28/Apr/2016 19:10:26] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:12:23] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:12:25] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:12:25] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:12:31] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:12:31] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:12:31] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:12:31] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:12:36] "GET /jdy_admin/order_dinner/dish/7/update/ HTTP/1.1" 200 13880
[28/Apr/2016 19:12:36] "GET /static/xadmin/vendor/bootstrap-image-gallery/css/bootstrap-image-gallery.css HTTP/1.1" 304 0
[28/Apr/2016 19:12:36] "GET /static/xadmin/js/xadmin.plugin.quick-form.js HTTP/1.1" 304 0
[28/Apr/2016 19:12:36] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:12:36] "GET /static/xadmin/vendor/load-image/load-image.js HTTP/1.1" 304 0
[28/Apr/2016 19:12:36] "GET /static/xadmin/vendor/bootstrap-image-gallery/js/bootstrap-image-gallery.js HTTP/1.1" 304 0
[28/Apr/2016 19:12:43] "POST /jdy_admin/order_dinner/dish/7/update/ HTTP/1.1" 302 0
[28/Apr/2016 19:12:43] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23351
[28/Apr/2016 19:12:43] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:12:43] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:12:44] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 4158
[28/Apr/2016 19:12:44] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 19:12:44] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 19:12:44] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 19:12:44] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 19:12:45] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 19:12:45] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 19:12:45] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 19:12:45] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:12:46] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 19:12:46] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 19:12:46] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 19:12:46] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 19:12:47] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:12:47] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:12:49] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:12:50] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:12:50] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:12:53] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:12:58] "GET /jdy_admin/order_dinner/dish/7/update/ HTTP/1.1" 200 13880
[28/Apr/2016 19:12:58] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:13:32] "GET /user_serv/get_global_conf HTTP/1.1" 200 184
[28/Apr/2016 19:13:32] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:13:32] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 19:13:32] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:13:32] "GET /media/imgs/shop.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:32] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:13:33] "GET /media/imgs/ipad.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:33] "GET /media/imgs/ge.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:33] "GET /media/imgs/123123123.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:35] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:13:35] "GET /media/imgs/1.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:35] "GET /media/imgs/babe.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:35] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:35] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:36] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:13:41] "POST /jdy_admin/order_dinner/dish/7/update/ HTTP/1.1" 302 0
[28/Apr/2016 19:13:41] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23351
[28/Apr/2016 19:13:41] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:13:41] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:13:41] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:13:48] "GET /user_serv/get_global_conf HTTP/1.1" 200 184
[28/Apr/2016 19:13:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:13:48] "GET /user_serv/get_all_shop_infos?pagelength=20&pageno=1 HTTP/1.1" 200 2571
[28/Apr/2016 19:13:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:13:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:13:51] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:13:51] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:14:05] "GET /user_serv/get_all_side_dishes?dish_id=7 HTTP/1.1" 200 221
[28/Apr/2016 19:16:43] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:16:43] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:16:47] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:16:49] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:16:49] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:18:47] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:18:48] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:18:48] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:18:49] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:18:52] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:18:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:18:53] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:18:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:20:49] "GET /user_serv/calculate_tax?total_price=2.50 HTTP/1.1" 200 51
[28/Apr/2016 19:20:49] "GET /user_serv/get_user_delivery_address?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 211
[28/Apr/2016 19:20:49] "GET /user_serv/get_paytype?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 170
[28/Apr/2016 19:20:50] "GET /user_serv/calculate_distance?delivery_address_id=17&shop_id=6 HTTP/1.1" 200 58
[28/Apr/2016 19:20:50] "GET /user_serv/calculate_freight?distance=0.2&total_price=2.50 HTTP/1.1" 200 61
[28/Apr/2016 19:20:51] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:20:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:20:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:02] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:12] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:21:12] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:16] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:21:16] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:16] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:21:17] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:17] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:21:26] "GET /user_serv/search_shop_infos?shop_search_term=%E5%8C%85%E5%AD%90 HTTP/1.1" 200 431
[28/Apr/2016 19:21:26] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:33] "GET /user_serv/search_shop_infos?shop_search_term=%E7%81%AB%E9%94%85 HTTP/1.1" 200 355
[28/Apr/2016 19:21:33] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:40] "GET /user_serv/search_shop_infos?shop_search_term=%E9%BA%BB%E8%BE%A3%E7%83%AB HTTP/1.1" 200 61
[28/Apr/2016 19:21:41] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:21:41] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:22:46] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:22:49] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:22:50] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:22:51] "GET /user_serv/get_shop_detail_info?shop_id=6 HTTP/1.1" 200 2375
[28/Apr/2016 19:22:52] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:22:54] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:22:54] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:23:42] "GET /user_serv/get_shop_detail_info?shop_id=1 HTTP/1.1" 200 1609
[28/Apr/2016 19:23:42] "GET /media/imgs/HEISENLIN.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:23:42] "GET /media/imgs/basi.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:23:42] "GET /media/imgs/nailao.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:23:47] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:23:47] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:24:58] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:24:59] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:24:59] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:25:01] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:25:01] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:25:15] "GET /media/ HTTP/1.1" 404 1619
[28/Apr/2016 19:25:15] "GET /user_serv/get_banner_list HTTP/1.1" 200 786
[28/Apr/2016 19:25:34] "GET /user_serv/get_all_orders?token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 2128
[28/Apr/2016 19:27:40] "GET /jdy_admin/order_dinner/dish/10/update/ HTTP/1.1" 200 13915
[28/Apr/2016 19:27:41] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:27:41] "GET /media/imgs/-11362ecccbdee507.jpg HTTP/1.1" 304 0
er":"2","side_dish_id":"9"}],"dish_type":"1"},{"dish_id":"13","dish_type":"0","order_number":"2"},{"dish_id":"6","dish_type":"0","order_number":"2"},{"dish_id":"9","dish_type":"0","order_number":"4"},{"dish_id":"11","dish_type":"0","order_number":"1"}]
总价格 81.7
distance=  0.2
 0
6.5
0.08 1.6
{"sendno":"12345","msg_id":"1340089464"}
戈拿旺巴西烤肉 6
current user id =  10
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX 6 17 20 0 1   None 0.2 None [{"dish_id":"6","dish_type":"0","order_number":"2"},{"dish_id":"9","dish_type":"0","order_number":"2"}]
总价格 33.0
distance=  0.2
 0
2.6
0.08 0.7
{"sendno":"12345","msg_id":"4106106230"}
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX 6 17 20 0 0 0.10  None 0.2 None [{"dish_id":"6","dish_type":"0","order_number":"2"},{"dish_id":"9","dish_type":"0","order_number":"2"},{"dish_id":"11","dish_type":"0","order_number":"2"}]
总价格 43.4
distance=  0.2
0.10 0
3.5
0.08 0.9
{"sendno":"12345","msg_id":"780566134"}
戈拿旺巴西烤肉 6
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
戈拿旺巴西烤肉 6
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=42.331427%2C-83.045754
distance=  0.9
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=42.331427%2C-83.045754
distance=  0.9
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=42.331427%2C-83.045754
distance=  0.9
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
----------------------------------------
Exception happened during processing of request from ('73.165.76.117', 51962)
----------------------------------------
current user id =  10
current user id =  10
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
current user id =  10
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
https://maps.googleapis.com/maps/api/distancematrix/json?language=en&key=AIzaSyAcqwDjEnYPte9qNnCEH3L12doj8fZRnEY&origins=39.953986%2C-75.157041&destinations=38.895964%2C-77.054545
distance=  0.2
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX
16
cu[28/Apr/2016 19:27:46] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:27:46] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:27:47] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:27:47] "GET /media/imgs/-53922eaf5be6a81c.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:27:47] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:27:47] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:27:48] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:27:48] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:27:51] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 11770
[28/Apr/2016 19:27:51] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:27:51] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:27:59] "GET /jdy_admin/order_dinner/order/ HTTP/1.1" 200 38204
[28/Apr/2016 19:27:59] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:01] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:28:01] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:02] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:28:03] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:03] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:28:06] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:28:06] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:12] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:28:12] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:12] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:28:14] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 21966
[28/Apr/2016 19:28:14] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:28:18] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 11770
[28/Apr/2016 19:28:18] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:28:18] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:08] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:34:08] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 23448
[28/Apr/2016 19:34:08] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:16] "GET /jdy_admin/order_dinner/dish/ HTTP/1.1" 200 23119
[28/Apr/2016 19:34:16] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:16] "GET /media/imgs/2471013947c8978b3667bb41498b01dd.jpg HTTP/1.1" 304 0
[28/Apr/2016 19:34:16] "GET /media/ HTTP/1.1" 404 1622
[28/Apr/2016 19:34:19] "GET /jdy_admin/order_dinner/subdish/ HTTP/1.1" 200 23149
[28/Apr/2016 19:34:19] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:22] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 11770
[28/Apr/2016 19:34:22] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:22] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:34:33] "GET /user_serv/get_order_detail_info?order_id=70&token=YbJnTPBwTIdlA1giIxFRwHUdSJjnBZSeU6gsMKGX HTTP/1.1" 200 911
[28/Apr/2016 19:34:35] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:34:35] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12114
[28/Apr/2016 19:34:35] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:35] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:34:39] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 4165
[28/Apr/2016 19:34:39] "GET /static/xadmin/css/themes/bootstrap-xadmin.css HTTP/1.1" 200 1888
[28/Apr/2016 19:34:39] "GET /static/xadmin/vendor/font-awesome/css/font-awesome.css HTTP/1.1" 200 21658
[28/Apr/2016 19:34:39] "GET /static/xadmin/css/xadmin.plugins.css HTTP/1.1" 200 175
[28/Apr/2016 19:34:39] "GET /static/xadmin/css/xadmin.main.css HTTP/1.1" 200 8324
[28/Apr/2016 19:34:39] "GET /static/xadmin/css/xadmin.responsive.css HTTP/1.1" 200 4361
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/bootstrap/css/bootstrap.css HTTP/1.1" 200 126432
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.core.js HTTP/1.1" 200 8195
[28/Apr/2016 19:34:40] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4147
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.widget.js HTTP/1.1" 200 15069
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.mouse.js HTTP/1.1" 200 4561
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/jquery/jquery.js HTTP/1.1" 200 240196
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/jquery-ui/jquery.ui.sortable.js HTTP/1.1" 200 42543
[28/Apr/2016 19:34:40] "GET /static/xadmin/vendor/bootstrap/js/bootstrap.js HTTP/1.1" 200 58327
[28/Apr/2016 19:34:41] "GET /static/xadmin/js/xadmin.main.js HTTP/1.1" 200 3401
[28/Apr/2016 19:34:41] "GET /static/xadmin/js/xadmin.responsive.js HTTP/1.1" 200 4165
[28/Apr/2016 19:34:41] "GET /static/xadmin/vendor/font-awesome/fonts/fontawesome-webfont.woff?v=4.0.3 HTTP/1.1" 200 44432
[28/Apr/2016 19:34:54] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:34:54] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:34:54] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:34:54] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:35:17] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:35:17] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:35:18] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:35:18] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:35:32] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:35:32] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:35:33] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:35:33] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:35:47] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:35:47] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:35:47] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
[28/Apr/2016 19:35:47] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:00] "POST /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 302 0
[28/Apr/2016 19:36:00] "GET /jdy_admin/order_dinner/subdish/add/ HTTP/1.1" 200 12117
[28/Apr/2016 19:36:00] "GET /jdy_admin/jsi18n/ HTTP/1.1" 200 4536
[28/Apr/2016 19:36:00] "GET /static/xadmin/vendor/select2/select2_locale_zh-cn.js HTTP/1.1" 404 1761
